Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    EQUAL
    FOREACH
    UNTIL

Grammar

Rule 0     S' -> start


state 76

    (2) object_creation -> NAME ASSIGNOP NAME . DEREF NEW PARANTHESIS_L arg_list PARANTHESIS_R SEMI
    (4) o_func_call -> NAME . DEREF NAME PARANTHESIS_L arg_list PARANTHESIS_R SEMI
    (102) name -> NAME .
    (30) var_deref -> NAME . DEREF BRACES_LEFT NAME BRACES_RIGHT

  ! shift/reduce conflict for DEREF resolved as shift
    DEREF           shift and go to state 133
    SEMI            reduce using rule 102 (name -> NAME .)
    POWOP           reduce using rule 102 (name -> NAME .)
    MULOP           reduce using rule 102 (name -> NAME .)
    ADDOP           reduce using rule 102 (name -> NAME .)
    SHIFTOP         reduce using rule 102 (name -> NAME .)
    RELOP           reduce using rule 102 (name -> NAME .)
    EQOP            reduce using rule 102 (name -> NAME .)
    BITANDOP        reduce using rule 102 (name -> NAME .)
    BITOROP         reduce using rule 102 (name -> NAME .)
    DOTDOT          reduce using rule 102 (name -> NAME .)
    ANDAND          reduce using rule 102 (name -> NAME .)
    OROR            reduce using rule 102 (name -> NAME .)
    DORDOR          reduce using rule 102 (name -> NAME .)
    MATCHOP         reduce using rule 102 (name -> NAME .)
    WAND            reduce using rule 102 (name -> NAME .)
    WOR             reduce using rule 102 (name -> NAME .)
    WXOR            reduce using rule 102 (name -> NAME .)
    INCREMENT       reduce using rule 102 (name -> NAME .)
    DECREMENT       reduce using rule 102 (name -> NAME .)

  ! DEREF           [ reduce using rule 102 (name -> NAME .) ]


state 77

    (80) var_dec -> NAME ASSIGNOP term . SEMI
    (32) termbinop -> term . POWOP term
    (33) termbinop -> term . MULOP term
    (34) termbinop -> term . ADDOP term
    (35) termbinop -> term . SHIFTOP term
    (36) termbinop -> term . RELOP term
    (37) termbinop -> term . EQOP term
    (38) termbinop -> term . BITANDOP term
    (39) termbinop -> term . BITOROP term
    (40) termbinop -> term . DOTDOT term
    (41) termbinop -> term . ANDAND term
    (42) termbinop -> term . OROR term
    (43) termbinop -> term . DORDOR term
    (44) termbinop -> term . MATCHOP term
    (45) termbinop -> term . WAND term
    (46) termbinop -> term . WOR term
    (47) termbinop -> term . WXOR term
    (74) termunop -> term . INCREMENT
    (75) termunop -> term . DECREMENT
    (76) termunop -> term . DEREF

    SEMI            shift and go to state 134
    POWOP           shift and go to state 94
    MULOP           shift and go to state 95
    ADDOP           shift and go to state 96
    SHIFTOP         shift and go to state 97
    RELOP           shift and go to state 98
    EQOP            shift and go to state 99
    BITANDOP        shift and go to state 100
    BITOROP         shift and go to state 101
    DOTDOT          shift and go to state 102
    ANDAND          shift and go to state 103
    OROR            shift and go to state 104
    DORDOR          shift and go to state 105
    MATCHOP         shift and go to state 106
    WAND            shift and go to state 107
    WOR             shift and go to state 108
    WXOR            shift and go to state 109
    INCREMENT       shift and go to state 110
    DECREMENT       shift and go to state 111
    DEREF           shift and go to state 112


state 78

    (81) var_dec -> NAME ASSIGNOP SHIFT . SEMI

    SEMI            shift and go to state 135


state 79

    (82) var_dec -> NAME ASSIGNOP o_func_call .

    NAME            reduce using rule 82 (var_dec -> NAME ASSIGNOP o_func_call .)
    MY              reduce using rule 82 (var_dec -> NAME ASSIGNOP o_func_call .)
    LOCAL           reduce using rule 82 (var_dec -> NAME ASSIGNOP o_func_call .)
    SUB             reduce using rule 82 (var_dec -> NAME ASSIGNOP o_func_call .)
    PRINT           reduce using rule 82 (var_dec -> NAME ASSIGNOP o_func_call .)
    USE             reduce using rule 82 (var_dec -> NAME ASSIGNOP o_func_call .)
    COMMENT         reduce using rule 82 (var_dec -> NAME ASSIGNOP o_func_call .)
    RETURN          reduce using rule 82 (var_dec -> NAME ASSIGNOP o_func_call .)
    FOR             reduce using rule 82 (var_dec -> NAME ASSIGNOP o_func_call .)
    WHILE           reduce using rule 82 (var_dec -> NAME ASSIGNOP o_func_call .)
    $end            reduce using rule 82 (var_dec -> NAME ASSIGNOP o_func_call .)
    END             reduce using rule 82 (var_dec -> NAME ASSIGNOP o_func_call .)
    BRACES_RIGHT    reduce using rule 82 (var_dec -> NAME ASSIGNOP o_func_call .)


state 80

    (95) term -> name .

    SEMI            reduce using rule 95 (term -> name .)
    POWOP           reduce using rule 95 (term -> name .)
    MULOP           reduce using rule 95 (term -> name .)
    ADDOP           reduce using rule 95 (term -> name .)
    SHIFTOP         reduce using rule 95 (term -> name .)
    RELOP           reduce using rule 95 (term -> name .)
    EQOP            reduce using rule 95 (term -> name .)
    BITANDOP        reduce using rule 95 (term -> name .)
    BITOROP         reduce using rule 95 (term -> name .)
    DOTDOT          reduce using rule 95 (term -> name .)
    ANDAND          reduce using rule 95 (term -> name .)
    OROR            reduce using rule 95 (term -> name .)
    DORDOR          reduce using rule 95 (term -> name .)
    MATCHOP         reduce using rule 95 (term -> name .)
    WAND            reduce using rule 95 (term -> name .)
    WOR             reduce using rule 95 (term -> name .)
    WXOR            reduce using rule 95 (term -> name .)
    INCREMENT       reduce using rule 95 (term -> name .)
    DECREMENT       reduce using rule 95 (term -> name .)
    DEREF           reduce using rule 95 (term -> name .)
    PARANTHESIS_R   reduce using rule 95 (term -> name .)
    COMMA           reduce using rule 95 (term -> name .)
    BRACES_RIGHT    reduce using rule 95 (term -> name .)


state 81

    (96) term -> NUMBER .

    SEMI            reduce using rule 96 (term -> NUMBER .)
    POWOP           reduce using rule 96 (term -> NUMBER .)
    MULOP           reduce using rule 96 (term -> NUMBER .)
    ADDOP           reduce using rule 96 (term -> NUMBER .)
    SHIFTOP         reduce using rule 96 (term -> NUMBER .)
    RELOP           reduce using rule 96 (term -> NUMBER .)
    EQOP            reduce using rule 96 (term -> NUMBER .)
    BITANDOP        reduce using rule 96 (term -> NUMBER .)
    BITOROP         reduce using rule 96 (term -> NUMBER .)
    DOTDOT          reduce using rule 96 (term -> NUMBER .)
    ANDAND          reduce using rule 96 (term -> NUMBER .)
    OROR            reduce using rule 96 (term -> NUMBER .)
    DORDOR          reduce using rule 96 (term -> NUMBER .)
    MATCHOP         reduce using rule 96 (term -> NUMBER .)
    WAND            reduce using rule 96 (term -> NUMBER .)
    WOR             reduce using rule 96 (term -> NUMBER .)
    WXOR            reduce using rule 96 (term -> NUMBER .)
    INCREMENT       reduce using rule 96 (term -> NUMBER .)
    DECREMENT       reduce using rule 96 (term -> NUMBER .)
    DEREF           reduce using rule 96 (term -> NUMBER .)
    PARANTHESIS_R   reduce using rule 96 (term -> NUMBER .)
    COMMA           reduce using rule 96 (term -> NUMBER .)
    BRACES_RIGHT    reduce using rule 96 (term -> NUMBER .)


state 82

    (97) term -> string .

    SEMI            reduce using rule 97 (term -> string .)
    POWOP           reduce using rule 97 (term -> string .)
    MULOP           reduce using rule 97 (term -> string .)
    ADDOP           reduce using rule 97 (term -> string .)
    SHIFTOP         reduce using rule 97 (term -> string .)
    RELOP           reduce using rule 97 (term -> string .)
    EQOP            reduce using rule 97 (term -> string .)
    BITANDOP        reduce using rule 97 (term -> string .)
    BITOROP         reduce using rule 97 (term -> string .)
    DOTDOT          reduce using rule 97 (term -> string .)
    ANDAND          reduce using rule 97 (term -> string .)
    OROR            reduce using rule 97 (term -> string .)
    DORDOR          reduce using rule 97 (term -> string .)
    MATCHOP         reduce using rule 97 (term -> string .)
    WAND            reduce using rule 97 (term -> string .)
    WOR             reduce using rule 97 (term -> string .)
    WXOR            reduce using rule 97 (term -> string .)
    INCREMENT       reduce using rule 97 (term -> string .)
    DECREMENT       reduce using rule 97 (term -> string .)
    DEREF           reduce using rule 97 (term -> string .)
    PARANTHESIS_R   reduce using rule 97 (term -> string .)
    COMMA           reduce using rule 97 (term -> string .)
    BRACES_RIGHT    reduce using rule 97 (term -> string .)


state 83

    (100) term -> var_deref .

    SEMI            reduce using rule 100 (term -> var_deref .)
    POWOP           reduce using rule 100 (term -> var_deref .)
    MULOP           reduce using rule 100 (term -> var_deref .)
    ADDOP           reduce using rule 100 (term -> var_deref .)
    SHIFTOP         reduce using rule 100 (term -> var_deref .)
    RELOP           reduce using rule 100 (term -> var_deref .)
    EQOP            reduce using rule 100 (term -> var_deref .)
    BITANDOP        reduce using rule 100 (term -> var_deref .)
    BITOROP         reduce using rule 100 (term -> var_deref .)
    DOTDOT          reduce using rule 100 (term -> var_deref .)
    ANDAND          reduce using rule 100 (term -> var_deref .)
    OROR            reduce using rule 100 (term -> var_deref .)
    DORDOR          reduce using rule 100 (term -> var_deref .)
    MATCHOP         reduce using rule 100 (term -> var_deref .)
    WAND            reduce using rule 100 (term -> var_deref .)
    WOR             reduce using rule 100 (term -> var_deref .)
    WXOR            reduce using rule 100 (term -> var_deref .)
    INCREMENT       reduce using rule 100 (term -> var_deref .)
    DECREMENT       reduce using rule 100 (term -> var_deref .)
    DEREF           reduce using rule 100 (term -> var_deref .)
    PARANTHESIS_R   reduce using rule 100 (term -> var_deref .)
    COMMA           reduce using rule 100 (term -> var_deref .)
    BRACES_RIGHT    reduce using rule 100 (term -> var_deref .)


state 84

    (89) var_dec -> NAME SEPERATOR NAME . ASSIGNOP term SEMI
    (90) var_dec -> NAME SEPERATOR NAME . ASSIGNOP SHIFT SEMI
    (91) var_dec -> NAME SEPERATOR NAME . ASSIGNOP o_func_call

    ASSIGNOP        shift and go to state 136


state 85

    (4) o_func_call -> NAME DEREF NAME . PARANTHESIS_L arg_list PARANTHESIS_R SEMI

    PARANTHESIS_L   shift and go to state 137


state 86

    (108) func_call -> NAME PARANTHESIS_L arg_list . PARANTHESIS_R SEMI
    (10) arg_list -> arg_list . COMMA arg

    PARANTHESIS_R   shift and go to state 138
    COMMA           shift and go to state 93


state 87

    (83) var_dec -> MY NAME ASSIGNOP . term SEMI
    (84) var_dec -> MY NAME ASSIGNOP . SHIFT SEMI
    (85) var_dec -> MY NAME ASSIGNOP . o_func_call
    (92) term -> . termbinop
    (93) term -> . termunop
    (94) term -> . PARANTHESIS_L term PARANTHESIS_R
    (95) term -> . name
    (96) term -> . NUMBER
    (97) term -> . string
    (98) term -> . Q BRACES_LEFT NAME BRACES_RIGHT
    (99) term -> . QQ BRACES_LEFT NAME BRACES_RIGHT
    (100) term -> . var_deref
    (101) term -> . QX BRACES_LEFT NAME BRACES_RIGHT
    (4) o_func_call -> . NAME DEREF NAME PARANTHESIS_L arg_list PARANTHESIS_R SEMI
    (32) termbinop -> . term POWOP term
    (33) termbinop -> . term MULOP term
    (34) termbinop -> . term ADDOP term
    (35) termbinop -> . term SHIFTOP term
    (36) termbinop -> . term RELOP term
    (37) termbinop -> . term EQOP term
    (38) termbinop -> . term BITANDOP term
    (39) termbinop -> . term BITOROP term
    (40) termbinop -> . term DOTDOT term
    (41) termbinop -> . term ANDAND term
    (42) termbinop -> . term OROR term
    (43) termbinop -> . term DORDOR term
    (44) termbinop -> . term MATCHOP term
    (45) termbinop -> . term WAND term
    (46) termbinop -> . term WOR term
    (47) termbinop -> . term WXOR term
    (71) termunop -> . ADDOP term
    (72) termunop -> . ! term
    (73) termunop -> . ~ term
    (74) termunop -> . term INCREMENT
    (75) termunop -> . term DECREMENT
    (76) termunop -> . term DEREF
    (77) termunop -> . INCREMENT term
    (78) termunop -> . DECREMENT term
    (79) termunop -> . WNOT term
    (102) name -> . NAME
    (111) string -> . STRING
    (30) var_deref -> . NAME DEREF BRACES_LEFT NAME BRACES_RIGHT

    SHIFT           shift and go to state 141
    PARANTHESIS_L   shift and go to state 60
    NUMBER          shift and go to state 81
    Q               shift and go to state 61
    QQ              shift and go to state 62
    QX              shift and go to state 63
    NAME            shift and go to state 139
    ADDOP           shift and go to state 64
    !               shift and go to state 65
    ~               shift and go to state 66
    INCREMENT       shift and go to state 67
    DECREMENT       shift and go to state 68
    WNOT            shift and go to state 69
    STRING          shift and go to state 57

    term                           shift and go to state 140
    o_func_call                    shift and go to state 142
    termbinop                      shift and go to state 58
    termunop                       shift and go to state 59
    name                           shift and go to state 80
    string                         shift and go to state 82
    var_deref                      shift and go to state 83

state 88

    (86) var_dec -> LOCAL NAME ASSIGNOP . term SEMI
    (87) var_dec -> LOCAL NAME ASSIGNOP . SHIFT SEMI
    (88) var_dec -> LOCAL NAME ASSIGNOP . o_func_call
    (92) term -> . termbinop
    (93) term -> . termunop
    (94) term -> . PARANTHESIS_L term PARANTHESIS_R
    (95) term -> . name
    (96) term -> . NUMBER
    (97) term -> . string
    (98) term -> . Q BRACES_LEFT NAME BRACES_RIGHT
    (99) term -> . QQ BRACES_LEFT NAME BRACES_RIGHT
    (100) term -> . var_deref
    (101) term -> . QX BRACES_LEFT NAME BRACES_RIGHT
    (4) o_func_call -> . NAME DEREF NAME PARANTHESIS_L arg_list PARANTHESIS_R SEMI
    (32) termbinop -> . term POWOP term
    (33) termbinop -> . term MULOP term
    (34) termbinop -> . term ADDOP term
    (35) termbinop -> . term SHIFTOP term
    (36) termbinop -> . term RELOP term
    (37) termbinop -> . term EQOP term
    (38) termbinop -> . term BITANDOP term
    (39) termbinop -> . term BITOROP term
    (40) termbinop -> . term DOTDOT term
    (41) termbinop -> . term ANDAND term
    (42) termbinop -> . term OROR term
    (43) termbinop -> . term DORDOR term
    (44) termbinop -> . term MATCHOP term
    (45) termbinop -> . term WAND term
    (46) termbinop -> . term WOR term
    (47) termbinop -> . term WXOR term
    (71) termunop -> . ADDOP term
    (72) termunop -> . ! term
    (73) termunop -> . ~ term
    (74) termunop -> . term INCREMENT
    (75) termunop -> . term DECREMENT
    (76) termunop -> . term DEREF
    (77) termunop -> . INCREMENT term
    (78) termunop -> . DECREMENT term
    (79) termunop -> . WNOT term
    (102) name -> . NAME
    (111) string -> . STRING
    (30) var_deref -> . NAME DEREF BRACES_LEFT NAME BRACES_RIGHT

    SHIFT           shift and go to state 144
    PARANTHESIS_L   shift and go to state 60
    NUMBER          shift and go to state 81
    Q               shift and go to state 61
    QQ              shift and go to state 62
    QX              shift and go to state 63
    NAME            shift and go to state 139
    ADDOP           shift and go to state 64
    !               shift and go to state 65
    ~               shift and go to state 66
    INCREMENT       shift and go to state 67
    DECREMENT       shift and go to state 68
    WNOT            shift and go to state 69
    STRING          shift and go to state 57

    term                           shift and go to state 143
    o_func_call                    shift and go to state 145
    termbinop                      shift and go to state 58
    termunop                       shift and go to state 59
    name                           shift and go to state 80
    string                         shift and go to state 82
    var_deref                      shift and go to state 83

state 89

    (69) function -> function_dec BRACES_LEFT body . function_braces_right
    (107) function_braces_right -> . BRACES_RIGHT

    BRACES_RIGHT    shift and go to state 147

    function_braces_right          shift and go to state 146

state 90

    (1) constructor -> SUB NEW braces_left . constructor_body braces_right
    (6) constructor_body -> . statement constructor_hash bless return_constructor
    (55) statement -> . var_dec
    (56) statement -> . function
    (57) statement -> . constructor
    (58) statement -> . object_creation
    (59) statement -> . o_func_call
    (60) statement -> . func_call
    (61) statement -> . print_st
    (62) statement -> . use_st
    (63) statement -> . comment
    (64) statement -> . iterative
    (65) statement -> . return_st
    (80) var_dec -> . NAME ASSIGNOP term SEMI
    (81) var_dec -> . NAME ASSIGNOP SHIFT SEMI
    (82) var_dec -> . NAME ASSIGNOP o_func_call
    (83) var_dec -> . MY NAME ASSIGNOP term SEMI
    (84) var_dec -> . MY NAME ASSIGNOP SHIFT SEMI
    (85) var_dec -> . MY NAME ASSIGNOP o_func_call
    (86) var_dec -> . LOCAL NAME ASSIGNOP term SEMI
    (87) var_dec -> . LOCAL NAME ASSIGNOP SHIFT SEMI
    (88) var_dec -> . LOCAL NAME ASSIGNOP o_func_call
    (89) var_dec -> . NAME SEPERATOR NAME ASSIGNOP term SEMI
    (90) var_dec -> . NAME SEPERATOR NAME ASSIGNOP SHIFT SEMI
    (91) var_dec -> . NAME SEPERATOR NAME ASSIGNOP o_func_call
    (69) function -> . function_dec BRACES_LEFT body function_braces_right
    (1) constructor -> . SUB NEW braces_left constructor_body braces_right
    (2) object_creation -> . NAME ASSIGNOP NAME DEREF NEW PARANTHESIS_L arg_list PARANTHESIS_R SEMI
    (4) o_func_call -> . NAME DEREF NAME PARANTHESIS_L arg_list PARANTHESIS_R SEMI
    (108) func_call -> . NAME PARANTHESIS_L arg_list PARANTHESIS_R SEMI
    (3) print_st -> . PRINT arg_list SEMI
    (66) use_st -> . USE NAME SEMI
    (67) use_st -> . USE LIB STRING SEMI
    (68) use_st -> . USE NAME SEPERATOR NAME SEMI
    (104) comment -> . COMMENT
    (7) iterative -> . for_st
    (8) iterative -> . while_st
    (110) return_st -> . RETURN arg_list SEMI
    (70) function_dec -> . SUB NAME
    (12) for_st -> . FOR PARANTHESIS_L NAME ASSIGNOP term SEMI NAME RELOP term SEMI NAME INCREMENT PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT
    (13) for_st -> . FOR PARANTHESIS_L NAME ASSIGNOP term SEMI NAME RELOP term SEMI NAME DECREMENT PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT
    (49) while_st -> . WHILE PARANTHESIS_L NAME RELOP term PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT
    (50) while_st -> . WHILE PARANTHESIS_L term PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT

    NAME            shift and go to state 9
    MY              shift and go to state 22
    LOCAL           shift and go to state 23
    SUB             shift and go to state 25
    PRINT           shift and go to state 26
    USE             shift and go to state 27
    COMMENT         shift and go to state 28
    RETURN          shift and go to state 31
    FOR             shift and go to state 32
    WHILE           shift and go to state 33

    constructor_body               shift and go to state 148
    statement                      shift and go to state 149
    var_dec                        shift and go to state 11
    function                       shift and go to state 12
    constructor                    shift and go to state 13
    object_creation                shift and go to state 14
    o_func_call                    shift and go to state 15
    func_call                      shift and go to state 16
    print_st                       shift and go to state 17
    use_st                         shift and go to state 18
    comment                        shift and go to state 19
    iterative                      shift and go to state 20
    return_st                      shift and go to state 21
    function_dec                   shift and go to state 24
    for_st                         shift and go to state 29
    while_st                       shift and go to state 30

state 91

    (105) braces_left -> BRACES_LEFT .

    NAME            reduce using rule 105 (braces_left -> BRACES_LEFT .)
    MY              reduce using rule 105 (braces_left -> BRACES_LEFT .)
    LOCAL           reduce using rule 105 (braces_left -> BRACES_LEFT .)
    SUB             reduce using rule 105 (braces_left -> BRACES_LEFT .)
    PRINT           reduce using rule 105 (braces_left -> BRACES_LEFT .)
    USE             reduce using rule 105 (braces_left -> BRACES_LEFT .)
    COMMENT         reduce using rule 105 (braces_left -> BRACES_LEFT .)
    RETURN          reduce using rule 105 (braces_left -> BRACES_LEFT .)
    FOR             reduce using rule 105 (braces_left -> BRACES_LEFT .)
    WHILE           reduce using rule 105 (braces_left -> BRACES_LEFT .)


state 92

    (3) print_st -> PRINT arg_list SEMI .

    NAME            reduce using rule 3 (print_st -> PRINT arg_list SEMI .)
    MY              reduce using rule 3 (print_st -> PRINT arg_list SEMI .)
    LOCAL           reduce using rule 3 (print_st -> PRINT arg_list SEMI .)
    SUB             reduce using rule 3 (print_st -> PRINT arg_list SEMI .)
    PRINT           reduce using rule 3 (print_st -> PRINT arg_list SEMI .)
    USE             reduce using rule 3 (print_st -> PRINT arg_list SEMI .)
    COMMENT         reduce using rule 3 (print_st -> PRINT arg_list SEMI .)
    RETURN          reduce using rule 3 (print_st -> PRINT arg_list SEMI .)
    FOR             reduce using rule 3 (print_st -> PRINT arg_list SEMI .)
    WHILE           reduce using rule 3 (print_st -> PRINT arg_list SEMI .)
    $end            reduce using rule 3 (print_st -> PRINT arg_list SEMI .)
    END             reduce using rule 3 (print_st -> PRINT arg_list SEMI .)
    BRACES_RIGHT    reduce using rule 3 (print_st -> PRINT arg_list SEMI .)


state 93

    (10) arg_list -> arg_list COMMA . arg
    (16) arg -> . name
    (17) arg -> . var_deref
    (18) arg -> . scope_res
    (19) arg -> . string
    (20) arg -> . NUMBER
    (21) arg -> . empty
    (22) arg -> . term
    (102) name -> . NAME
    (30) var_deref -> . NAME DEREF BRACES_LEFT NAME BRACES_RIGHT
    (103) scope_res -> . NAME SEPERATOR NAME
    (111) string -> . STRING
    (109) empty -> .
    (92) term -> . termbinop
    (93) term -> . termunop
    (94) term -> . PARANTHESIS_L term PARANTHESIS_R
    (95) term -> . name
    (96) term -> . NUMBER
    (97) term -> . string
    (98) term -> . Q BRACES_LEFT NAME BRACES_RIGHT
    (99) term -> . QQ BRACES_LEFT NAME BRACES_RIGHT
    (100) term -> . var_deref
    (101) term -> . QX BRACES_LEFT NAME BRACES_RIGHT
    (32) termbinop -> . term POWOP term
    (33) termbinop -> . term MULOP term
    (34) termbinop -> . term ADDOP term
    (35) termbinop -> . term SHIFTOP term
    (36) termbinop -> . term RELOP term
    (37) termbinop -> . term EQOP term
    (38) termbinop -> . term BITANDOP term
    (39) termbinop -> . term BITOROP term
    (40) termbinop -> . term DOTDOT term
    (41) termbinop -> . term ANDAND term
    (42) termbinop -> . term OROR term
    (43) termbinop -> . term DORDOR term
    (44) termbinop -> . term MATCHOP term
    (45) termbinop -> . term WAND term
    (46) termbinop -> . term WOR term
    (47) termbinop -> . term WXOR term
    (71) termunop -> . ADDOP term
    (72) termunop -> . ! term
    (73) termunop -> . ~ term
    (74) termunop -> . term INCREMENT
    (75) termunop -> . term DECREMENT
    (76) termunop -> . term DEREF
    (77) termunop -> . INCREMENT term
    (78) termunop -> . DECREMENT term
    (79) termunop -> . WNOT term

    NUMBER          shift and go to state 53
    NAME            shift and go to state 56
    STRING          shift and go to state 57
    SEMI            reduce using rule 109 (empty -> .)
    COMMA           reduce using rule 109 (empty -> .)
    PARANTHESIS_R   reduce using rule 109 (empty -> .)
    PARANTHESIS_L   shift and go to state 60
    Q               shift and go to state 61
    QQ              shift and go to state 62
    QX              shift and go to state 63
    ADDOP           shift and go to state 64
    !               shift and go to state 65
    ~               shift and go to state 66
    INCREMENT       shift and go to state 67
    DECREMENT       shift and go to state 68
    WNOT            shift and go to state 69

    arg                            shift and go to state 150
    name                           shift and go to state 49
    var_deref                      shift and go to state 50
    scope_res                      shift and go to state 51
    string                         shift and go to state 52
    empty                          shift and go to state 54
    term                           shift and go to state 55
    termbinop                      shift and go to state 58
    termunop                       shift and go to state 59

state 94

    (32) termbinop -> term POWOP . term
    (92) term -> . termbinop
    (93) term -> . termunop
    (94) term -> . PARANTHESIS_L term PARANTHESIS_R
    (95) term -> . name
    (96) term -> . NUMBER
    (97) term -> . string
    (98) term -> . Q BRACES_LEFT NAME BRACES_RIGHT
    (99) term -> . QQ BRACES_LEFT NAME BRACES_RIGHT
    (100) term -> . var_deref
    (101) term -> . QX BRACES_LEFT NAME BRACES_RIGHT
    (32) termbinop -> . term POWOP term
    (33) termbinop -> . term MULOP term
    (34) termbinop -> . term ADDOP term
    (35) termbinop -> . term SHIFTOP term
    (36) termbinop -> . term RELOP term
    (37) termbinop -> . term EQOP term
    (38) termbinop -> . term BITANDOP term
    (39) termbinop -> . term BITOROP term
    (40) termbinop -> . term DOTDOT term
    (41) termbinop -> . term ANDAND term
    (42) termbinop -> . term OROR term
    (43) termbinop -> . term DORDOR term
    (44) termbinop -> . term MATCHOP term
    (45) termbinop -> . term WAND term
    (46) termbinop -> . term WOR term
    (47) termbinop -> . term WXOR term
    (71) termunop -> . ADDOP term
    (72) termunop -> . ! term
    (73) termunop -> . ~ term
    (74) termunop -> . term INCREMENT
    (75) termunop -> . term DECREMENT
    (76) termunop -> . term DEREF
    (77) termunop -> . INCREMENT term
    (78) termunop -> . DECREMENT term
    (79) termunop -> . WNOT term
    (102) name -> . NAME
    (111) string -> . STRING
    (30) var_deref -> . NAME DEREF BRACES_LEFT NAME BRACES_RIGHT

    PARANTHESIS_L   shift and go to state 60
    NUMBER          shift and go to state 81
    Q               shift and go to state 61
    QQ              shift and go to state 62
    QX              shift and go to state 63
    ADDOP           shift and go to state 64
    !               shift and go to state 65
    ~               shift and go to state 66
    INCREMENT       shift and go to state 67
    DECREMENT       shift and go to state 68
    WNOT            shift and go to state 69
    NAME            shift and go to state 116
    STRING          shift and go to state 57

    term                           shift and go to state 151
    termbinop                      shift and go to state 58
    termunop                       shift and go to state 59
    name                           shift and go to state 80
    string                         shift and go to state 82
    var_deref                      shift and go to state 83

state 95

    (33) termbinop -> term MULOP . term
    (92) term -> . termbinop
    (93) term -> . termunop
    (94) term -> . PARANTHESIS_L term PARANTHESIS_R
    (95) term -> . name
    (96) term -> . NUMBER
    (97) term -> . string
    (98) term -> . Q BRACES_LEFT NAME BRACES_RIGHT
    (99) term -> . QQ BRACES_LEFT NAME BRACES_RIGHT
    (100) term -> . var_deref
    (101) term -> . QX BRACES_LEFT NAME BRACES_RIGHT
    (32) termbinop -> . term POWOP term
    (33) termbinop -> . term MULOP term
    (34) termbinop -> . term ADDOP term
    (35) termbinop -> . term SHIFTOP term
    (36) termbinop -> . term RELOP term
    (37) termbinop -> . term EQOP term
    (38) termbinop -> . term BITANDOP term
    (39) termbinop -> . term BITOROP term
    (40) termbinop -> . term DOTDOT term
    (41) termbinop -> . term ANDAND term
    (42) termbinop -> . term OROR term
    (43) termbinop -> . term DORDOR term
    (44) termbinop -> . term MATCHOP term
    (45) termbinop -> . term WAND term
    (46) termbinop -> . term WOR term
    (47) termbinop -> . term WXOR term
    (71) termunop -> . ADDOP term
    (72) termunop -> . ! term
    (73) termunop -> . ~ term
    (74) termunop -> . term INCREMENT
    (75) termunop -> . term DECREMENT
    (76) termunop -> . term DEREF
    (77) termunop -> . INCREMENT term
    (78) termunop -> . DECREMENT term
    (79) termunop -> . WNOT term
    (102) name -> . NAME
    (111) string -> . STRING
    (30) var_deref -> . NAME DEREF BRACES_LEFT NAME BRACES_RIGHT

    PARANTHESIS_L   shift and go to state 60
    NUMBER          shift and go to state 81
    Q               shift and go to state 61
    QQ              shift and go to state 62
    QX              shift and go to state 63
    ADDOP           shift and go to state 64
    !               shift and go to state 65
    ~               shift and go to state 66
    INCREMENT       shift and go to state 67
    DECREMENT       shift and go to state 68
    WNOT            shift and go to state 69
    NAME            shift and go to state 116
    STRING          shift and go to state 57

    term                           shift and go to state 152
    termbinop                      shift and go to state 58
    termunop                       shift and go to state 59
    name                           shift and go to state 80
    string                         shift and go to state 82
    var_deref                      shift and go to state 83

state 96

    (34) termbinop -> term ADDOP . term
    (92) term -> . termbinop
    (93) term -> . termunop
    (94) term -> . PARANTHESIS_L term PARANTHESIS_R
    (95) term -> . name
    (96) term -> . NUMBER
    (97) term -> . string
    (98) term -> . Q BRACES_LEFT NAME BRACES_RIGHT
    (99) term -> . QQ BRACES_LEFT NAME BRACES_RIGHT
    (100) term -> . var_deref
    (101) term -> . QX BRACES_LEFT NAME BRACES_RIGHT
    (32) termbinop -> . term POWOP term
    (33) termbinop -> . term MULOP term
    (34) termbinop -> . term ADDOP term
    (35) termbinop -> . term SHIFTOP term
    (36) termbinop -> . term RELOP term
    (37) termbinop -> . term EQOP term
    (38) termbinop -> . term BITANDOP term
    (39) termbinop -> . term BITOROP term
    (40) termbinop -> . term DOTDOT term
    (41) termbinop -> . term ANDAND term
    (42) termbinop -> . term OROR term
    (43) termbinop -> . term DORDOR term
    (44) termbinop -> . term MATCHOP term
    (45) termbinop -> . term WAND term
    (46) termbinop -> . term WOR term
    (47) termbinop -> . term WXOR term
    (71) termunop -> . ADDOP term
    (72) termunop -> . ! term
    (73) termunop -> . ~ term
    (74) termunop -> . term INCREMENT
    (75) termunop -> . term DECREMENT
    (76) termunop -> . term DEREF
    (77) termunop -> . INCREMENT term
    (78) termunop -> . DECREMENT term
    (79) termunop -> . WNOT term
    (102) name -> . NAME
    (111) string -> . STRING
